00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
00000010  51 45 50 0d 53 54 3a 20  20 38 37 34 38 0d 43 4f  |QEP.ST:  8748.CO|
00000020  3a 20 20 37 0d 2b 58 3a  20 20 34 34 35 0d 2d 58  |:  7.+X:  445.-X|
00000030  3a 20 20 34 34 35 0d 2b  59 3a 20 20 33 33 34 0d  |:  445.+Y:  334.|
00000040  2d 59 3a 20 20 33 33 34  0d 41 58 3a 2b 20 20 30  |-Y:  334.AX:+  0|
00000050  0d 41 59 3a 2b 20 20 30  0d 20 20 20 20 20 20 20  |.AY:+  0.       |
00000060  20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20  |                |
*
000001f0  20 20 20 00 00 00 00 20  20 20 20 20 20 20 20 20  |   ....         |
00000200  88 00 00 81 00 48 80 00  00 c0 0c 04 a0 0c 00 c0  |.....H..........|
00000210  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00000220  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00000230  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00000240  00 0c c0 0c 00 c0 00 0c  81 00 0c 81 0c 00 80 00  |................|
00000250  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00000260  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00000270  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00000280  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00000290  81 00 0c 81 0c 9c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
000002a0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
000002b0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000002c0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
000002d0  00 0c c0 0c 00 c0 00 0c  81 00 0c 81 0c 00 80 00  |................|
000002e0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000002f0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c 81  |................|
00000300  0c 00 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00000310  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00000320  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00000330  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00000340  00 c0 00 0c 81 00 0c a1  18 ff a1 00 39 80 00 00  |............9...|
00000350  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
