00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
00000010  51 45 50 0d 53 54 3a 20  20 31 31 37 37 38 0d 43  |QEP.ST:  11778.C|
00000020  4f 3a 20 20 38 0d 2b 58  3a 20 37 33 35 36 0d 2d  |O:  8.+X: 7356.-|
00000030  58 3a 20 20 20 20 30 0d  2b 59 3a 20 20 35 32 38  |X:    0.+Y:  528|
00000040  0d 2d 59 3a 20 20 20 31  32 0d 41 58 3a 2b 20 37  |.-Y:   12.AX:+ 7|
00000050  33 35 36 0d 41 59 3a 2b  20 20 34 38 30 0d 20 20  |356.AY:+  480.  |
00000060  20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20  |                |
*
000001f0  20 20 20 a2 f1 fe fe 20  20 20 20 20 20 20 20 20  |   ....         |
00000200  88 00 00 81 00 48 80 00  00 c0 0c 04 80 0c 00 c0  |.....H..........|
00000210  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00000220  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00000230  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00000240  00 0c c0 0c 00 80 00 0c  81 00 0c 81 0c 00 80 00  |................|
00000250  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00000260  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00000270  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00000280  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00000290  81 00 0c 81 0c 1c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000002a0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000002b0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000002c0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000002d0  00 0c c0 0c 00 80 00 0c  81 00 0c 81 0c 00 80 00  |................|
000002e0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000002f0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c 81  |................|
00000300  0c 00 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00000310  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00000320  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00000330  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00000340  00 80 00 0c 81 00 0c a1  08 2a a1 08 2a a1 08 2b  |.........*..*..+|
00000350  a1 00 39 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |..9.............|
00000360  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00000370  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00000380  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00000390  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000003a0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000003b0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000003c0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000003d0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000003e0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000003f0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00000400  0c 81 00 0c 81 0c 10 80  00 00 c0 0c 04 80 0c 00  |................|
00000410  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00000420  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00000430  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000440  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00000450  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000460  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00000470  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000480  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00000490  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
000004a0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
